orientation_time_list,orientation_s_list,orientation_i_list,orientation_j_list,orientation_k_list
0.003,0.9,0.3,-0.2,-0.4
0.012,0.9,0.3,-0.2,-0.4
0.117,0.9,0.3,-0.2,-0.4
0.122,0.9,0.3,-0.2,-0.4
0.132,0.9,0.3,-0.2,-0.4
0.212,0.9,0.3,-0.1,-0.3
0.221,0.9,0.3,-0.1,-0.3
0.336,0.9,0.3,-0.1,-0.3
0.357,0.9,0.2,-0.1,-0.3
0.362,0.9,0.2,-0.1,-0.3
0.426,0.9,0.2,-0.1,-0.3
0.435,0.9,0.2,-0.1,-0.3
