accel_time_list,accel_x_list,accel_y_list,accel_z_list
0.002,0.8,3.4,9.0
0.005,0.6,3.2,9.1
0.133,1.5,2.9,9.2
0.136,0.5,3.1,9.2
0.229,1.4,2.6,9.3
0.237,1.0,3.0,9.3
0.24,0.7,3.1,9.0
0.327,0.8,3.2,8.8
0.334,0.5,2.9,8.4
0.348,0.7,3.1,8.1
0.433,1.3,2.6,8.2
0.436,1.4,2.2,9.1
0.535,0.9,1.0,9.5
0.538,-0.0,1.1,10.5
0.542,-0.7,1.4,11.3
0.634,-0.5,2.3,11.8
0.642,0.2,2.5,12.5
0.729,0.9,2.2,12.2
0.735,1.8,0.9,11.0
0.754,2.4,-0.1,9.4
0.829,3.1,-1.2,7.1
0.832,3.8,-1.2,7.3
0.927,4.3,-1.5,7.8
0.93,6.6,-2.5,10.5
1.027,6.5,-3.3,9.0
1.039,7.7,-5.7,0.8
1.042,7.7,-5.4,0.5
1.129,11.1,-10.9,-3.0
1.145,13.5,-9.5,4.5
1.228,15.4,-8.8,6.3
1.242,17.7,-0.7,6.6
1.249,20.3,11.5,8.4
1.329,15.8,4.3,6.0
1.332,13.8,-1.7,4.3
1.431,16.9,-1.5,4.7
1.44,14.0,1.1,2.4
1.444,7.8,-1.4,1.3
1.529,-1.8,-3.7,-0.9
1.541,-4.9,-3.2,-0.1
1.628,-9.2,5.4,-2.7
1.632,-0.5,7.2,-8.9
1.635,-11.6,-5.4,6.0
1.729,8.4,31.3,21.2
1.735,-12.9,-9.4,-7.0
1.827,-3.3,-21.3,-0.9
1.83,4.2,6.9,-5.5
1.834,11.7,23.1,0.8
1.939,6.0,23.8,4.5
1.942,5.4,13.1,9.2
2.027,7.5,-0.7,11.6
2.03,6.3,-10.4,13.8
2.034,-1.8,-6.7,4.2
2.129,0.2,-11.9,12.1
2.132,-4.3,-6.0,8.7
2.202,-0.7,-6.5,14.2
2.209,-4.4,-2.5,3.1
2.213,-1.6,-2.2,7.5
2.327,1.7,9.3,8.8
2.431,3.4,13.1,8.9
2.434,-0.4,9.7,8.6
2.444,-1.7,4.4,8.4
2.528,-5.0,3.9,8.8
2.532,-2.9,4.7,8.3
2.536,-0.5,4.7,9.4
2.627,0.8,3.5,8.1
2.63,0.1,3.7,9.2
2.727,1.6,3.7,10.2
2.735,1.3,4.1,12.2
2.738,0.7,5.8,12.5
2.839,0.3,4.5,11.5
2.842,-0.0,3.7,11.4
2.927,-0.0,3.3,9.2
2.93,1.3,2.2,7.9
2.934,2.9,1.3,7.7
3.029,2.3,0.3,8.8
3.038,0.0,1.0,10.6
3.135,-0.5,4.1,10.3
3.138,-0.9,4.8,9.8
3.144,-0.1,3.4,9.7
