accel_time_list,accel_x_list,accel_y_list,accel_z_list
0.125,-0.7,2.7,10.0
0.228,-0.5,3.0,9.5
0.241,-0.4,2.9,8.9
0.349,-0.7,3.0,9.4
0.472,-0.6,2.9,9.3
0.524,-0.5,2.8,8.5
0.727,-0.1,2.7,8.5
0.743,-1.6,-0.0,6.4
0.836,-4.1,-5.5,6.7
0.937,-8.3,-3.4,8.3
1.038,-10.1,-3.0,7.1
1.12,-11.6,-2.2,3.6
1.329,-11.0,-4.3,1.8
1.425,-9.2,-1.8,2.0
1.525,-7.8,0.3,2.3
1.625,-7.4,1.6,-0.3
1.725,-8.7,3.4,-2.7
1.825,-6.2,4.1,-2.4
1.925,-7.2,2.4,-2.3
2.025,-7.5,2.8,-2.4
2.125,-7.1,6.5,-1.7
2.229,-0.5,4.4,-2.5
2.325,-5.7,0.2,-12.1
2.425,-26.5,-4.0,12.5
2.525,-22.8,-22.5,3.1
2.63,-9.7,-3.0,2.9
2.729,-10.6,-2.4,5.1
2.825,-5.7,-12.6,-35.0
2.925,-37.8,2.6,-1.7
3.025,-6.7,-2.2,3.4
3.127,-0.7,3.4,-1.6
3.23,-3.3,2.3,-9.4
3.327,1.9,-2.1,-12.4
3.427,-1.5,3.3,-3.3
3.531,0.5,3.1,-5.9
3.628,-1.7,2.8,-8.4
3.728,-1.7,3.1,-10.4
3.831,-0.1,2.3,-10.2
3.926,-0.9,0.5,-10.4
4.027,-0.7,0.5,-12.0
4.127,1.9,-0.2,-15.1
4.237,1.9,-1.3,-10.8
4.326,0.1,0.3,-4.9
4.431,-0.8,5.3,-3.5
4.527,-1.0,6.9,-6.6
4.629,-0.4,6.8,-7.0
4.726,0.0,5.7,-8.8
4.831,0.7,4.7,-9.0
4.933,0.7,4.7,-9.0
5.035,0.9,4.6,-8.7
5.128,0.4,4.6,-8.5
5.229,0.4,5.2,-8.6
5.348,1.2,2.9,-10.2
5.456,2.8,5.1,-7.0
5.538,5.1,5.5,-4.0
5.628,4.4,6.9,-4.8
5.732,3.6,7.0,-6.3
5.834,3.6,5.6,-6.8
5.93,2.5,4.9,-7.4
6.031,3.0,4.4,-8.6
6.145,3.6,4.8,-9.0
6.228,3.6,2.7,-8.1
6.333,3.2,3.0,-8.6
6.406,2.7,3.3,-8.9
